[R] INFO [rust_launcher::start::bindings] server: None
[R] INFO [rust_launcher::start] Loading version
[R] INFO [rust_launcher::start] Finished loading version
[R] INFO [rust_launcher::start] Finished moving mods
[R] INFO [rust_launcher::start] Preparing assets
[R] INFO [rust_launcher::start] Preparing JRE
[R] INFO [rust_launcher::start] Preparing libraries
[R] INFO [rust_launcher::start] Preparing mods
[R] INFO [rust_launcher::start] Finished preparing mods
[R] INFO [rust_launcher::start] Finished preparing libraries
[R] INFO [rust_launcher::start] Finished preparing assets
[R] INFO [rust_launcher::start] Preparing registry
[R] INFO [rust_launcher::start] Finished preparing registry
[R] INFO [rust_launcher::common::launch] starting JVM with arguments: ["-Djava.library.path=libraries/native\\net/digitalingot/fcef/0.1.1\\extracted/;libraries/native\\net/digitalingot/fwebp/0.0.2\\extracted/;libraries/native\\net/digitalingot/favif/0.0.1\\extracted/;libraries/native\\com/discord/discord-game-sdk/3.2.1\\extracted/;libraries/native\\net/digitalingot/fdiscord/0.0.1\\extracted/;libraries/native\\net/digitalingot/fjni/0.0.2\\extracted/;libraries/native\\net/digitalingot/cef_binary/103.0.0\\extracted/;libraries/native\\org/jitsi/libjitsi-opus-native/1.1-32-g2a5a8171\\extracted/;libraries/native\\com/mojang/jtracy/1.0.37\\extracted/;libraries/native\\org/lwjgl/lwjgl-freetype/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-glfw/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-jemalloc/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-openal/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-opengl/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-stb/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-tinyfd/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl/3.3.3\\extracted/", "--add-opens=java.desktop/java.awt.event=ALL-UNNAMED", "--add-opens=java.desktop/java.awt.color=ALL-UNNAMED", "--add-opens=java.desktop/java.awt=ALL-UNNAMED", "--add-opens=java.base/java.lang=ALL-UNNAMED", "-Xmx2048M", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseG1GC", "-XX:G1NewSizePercent=20", "-XX:G1ReservePercent=20", "-XX:MaxGCPauseMillis=50", "-XX:G1HeapRegionSize=32M", "-Dlog4j2.formatMsgNoLookups=true", "-XX:ErrorFile=feather/java_error.log", "-Djavax.accessibility.assistive_technologies=", "-Djavax.net.ssl.trustStoreType=WINDOWS-ROOT", "-cp", "libraries\\java\\net/minecraft/client/1.21.11/minecraft-1.21.11.jar;libraries\\java\\at/yawk/lz4/lz4-java/1.8.1/lz4-java-1.8.1.jar;libraries\\java\\com/azure/azure-json/1.4.0/azure-json-1.4.0.jar;libraries\\java\\com/github/oshi/oshi-core/6.9.0/oshi-core-6.9.0.jar;libraries\\java\\com/google/code/gson/gson/2.13.2/gson-2.13.2.jar;libraries\\java\\com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;libraries\\java\\com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar;libraries\\java\\com/ibm/icu/icu4j/77.1/icu4j-77.1.jar;libraries\\java\\com/microsoft/azure/msal4j/1.23.1/msal4j-1.23.1.jar;libraries\\java\\com/mojang/authlib/7.0.61/authlib-7.0.61.jar;libraries\\java\\com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;libraries\\java\\com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;libraries\\java\\com/mojang/datafixerupper/9.0.19/datafixerupper-9.0.19.jar;libraries\\java\\com/mojang/jtracy/1.0.37/jtracy-1.0.37.jar;libraries\\java\\com/mojang/logging/1.6.11/logging-1.6.11.jar;libraries\\java\\com/mojang/patchy/2.2.10/patchy-2.2.10.jar;libraries\\java\\com/mojang/text2speech/1.18.11/text2speech-1.18.11.jar;libraries\\java\\commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar;libraries\\java\\commons-io/commons-io/2.20.0/commons-io-2.20.0.jar;libraries\\java\\io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar;libraries\\java\\io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar;libraries\\java\\io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-epoll/4.2.7.Final/netty-transport-classes-epoll-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-kqueue/4.2.7.Final/netty-transport-classes-kqueue-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar;libraries\\java\\it/unimi/dsi/fastutil/8.5.18/fastutil-8.5.18.jar;libraries\\java\\net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar;libraries\\java\\net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar;libraries\\java\\net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;libraries\\java\\org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar;libraries\\java\\org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar;libraries\\java\\org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-slf4j2-impl/2.25.2/log4j-slf4j2-impl-2.25.2.jar;libraries\\java\\org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;libraries\\java\\org/joml/joml/1.10.8/joml-1.10.8.jar;libraries\\java\\org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;libraries\\java\\org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;libraries\\java\\org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;libraries\\java\\org/ow2/asm/asm/9.9/asm-9.9.jar;libraries\\java\\org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.jar;libraries\\java\\org/ow2/asm/asm-commons/9.9/asm-commons-9.9.jar;libraries\\java\\org/ow2/asm/asm-tree/9.9/asm-tree-9.9.jar;libraries\\java\\org/ow2/asm/asm-util/9.9/asm-util-9.9.jar;libraries\\java\\net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar;libraries/java\\net/fabricmc/fabric-loader/0.18.4/fabric-loader-0.18.4.jar;libraries\\java\\net/fabricmc/intermediary/1.21.11/intermediary-1.21.11.jar;libraries\\java\\net/digitalingot/rust-extension/1.0.10/rust-extension-1.0.10.jar;libraries\\java\\net/digitalingot/fjni/0.0.2/fjni-0.0.2.jar;libraries\\java\\net/digitalingot/fdiscord/0.0.1/fdiscord-0.0.1.jar;libraries\\java\\net/digitalingot/fcef/0.1.1/fcef-0.1.1.jar;libraries\\java\\net/digitalingot/fwebp/0.0.1/fwebp-0.0.1.jar;libraries\\java\\net/digitalingot/favif/0.0.1/favif-0.0.1.jar;libraries\\java\\net/digitalingot/feather-server-api/messaging/0.0.5/messaging-0.0.5.jar;libraries\\java\\org/jitsi/libjitsi-opus/1.1-32-g2a5a8171/libjitsi-opus-1.1-32-g2a5a8171.jar;libraries\\java\\org/capnproto/runtime/0.1.10/runtime-0.1.10.jar;libraries\\java\\com/google/inject/guice/5.1.1/guice-5.1.1.jar;libraries\\java\\javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar;libraries\\java\\io/sentry/sentry/7.18.1/sentry-7.18.1.jar;libraries\\java\\org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar;libraries\\java\\org/anarres/jcpp/1.4.14/jcpp-1.4.14.jar;libraries\\java\\io/netty/netty-codec-http/4.1.97.Final/netty-codec-http-4.1.97.Final.jar;libraries\\java\\org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;libraries\\java\\org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;libraries\\java\\commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar;libraries\\java\\software/bernie/geckolib/fGeckolib-1.21.11-fabric-4.2.1.jar", "-DFabricMcEmu= net.minecraft.client.main.Main ", "net.digitalingot.rustextension.ProxiedStart", "net.fabricmc.loader.launch.knot.KnotClient", "--username", "Ayzeriscooler", "--version", "1.21.11-feather", "--gameDir", "C:\\Users\\adifr\\AppData\\Roaming/.minecraft", "--assetsDir", "assets", "--assetIndex", "1.21.11-feather-game", "--uuid", "f6e33e294191469fb18e897bf64512b6", "--accessToken", "<hidden>", "--userType", "msa", "--versionType", "feather"]
[J] [18:56:38] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[J] [18:56:38] [ForkJoinPool-1-worker-6/WARN]: Mod orbital uses the version fabric-1.3.0-mc1.21.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [ForkJoinPool-1-worker-5/WARN]: Mod feather uses the version release/9fea4b10 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'release/9fea4b10'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [main/WARN]: Warnings were found!
[J]  - Mod 'OptiGUI' (optigui) 2.3.0-beta.9+1.21.9 recommends any version of animatica, which is missing!
[J] 	 - You should install any version of animatica for the optimal experience.
[J] [19:20:54] [Render thread/INFO]: [System] [CHAT] Z1egee: i dont play this
[J] [19:20:55] [Render thread/INFO]: [System] [CHAT] CardioMC: tai 1v1 u lil wuss
[J] [19:20:57] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:21:00] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Austin5910_\n ● Mode: Diamond SMP (2v2)\n ● Players: 15\n ● Status: Waiting\n (CLICK TO JOIN)\n\n
[J] [19:21:00] [Render thread/INFO]: [System] [CHAT] Golden_PenguinYT: wghat
[J] [19:21:01] [Render thread/INFO]: [System] [CHAT] kingsnakeOG: pls duel me _Tai
[J] [19:21:03] [Render thread/INFO]: [System] [CHAT] FreshboiDarpan4: wait
[J] [19:21:05] [Render thread/INFO]: [System] [CHAT] Maxx1mus: where is this kid
[J] [19:21:07] [Render thread/INFO]: [System] [CHAT] Etude4: gg
[J] [19:21:07] [Render thread/INFO]: [System] [CHAT] kingsnakeOG: speed i need ts
[J] [19:21:08] [Render thread/INFO]: [System] [CHAT] realjigglemyers: shield spamm
[J] [19:21:10] [Render thread/INFO]: [System] [CHAT] CardioMC: tai if u dont duel u like jude
[J] [19:21:13] [Render thread/INFO]: [System] [CHAT] Blubbie_: hehewhuha
[J] [19:21:15] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Austin5910_\n ● Mode: Diamond SMP (2v2)\n ● Players: 15\n ● Status: Waiting\n (CLICK TO JOIN)\n\n
[J] [19:21:17] [Render thread/INFO]: [System] [CHAT] m_aji: a
[J] [19:21:21] [Render thread/INFO]: [System] [CHAT] Carter_499: DAMN IT
[J] [19:21:25] [Render thread/INFO]: [System] [CHAT] mavzzeq: gg
[J] [19:21:25] [Render thread/INFO]: [System] [CHAT] GuardianTheGoat: gg
[J] [19:21:27] [Render thread/INFO]: [System] [CHAT] Carter_499: losing elo
[J] [19:21:29] [Render thread/INFO]: [System] [CHAT] kingsnakeOG: pls let me cook tai
[J] [19:21:29] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Crozzor\n ● Mode: Manhunt (2v2)\n ● Players: 20\n ● Status: Waiting\n (CLICK TO JOIN)\n\n
[J] [19:21:30] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Crozzor\n ● Mode: Manhunt (2v2)\n ● Players: 20\n ● Status: Waiting\n (CLICK TO JOIN)\n\n
[J] [19:21:38] [Render thread/INFO]: [System] [CHAT] 
[J] [19:21:38] [Render thread/INFO]: [System] [CHAT] [MMC] Want to see lobby players? Buy PRO Rank: store.minemen.club
[J] [19:21:38] [Render thread/INFO]: [System] [CHAT]  
[J] [19:21:40] [Render thread/INFO]: [System] [CHAT] Haru4khd: gg
[J] [19:21:43] [Render thread/INFO]: [System] [CHAT] [❃] IntelPark: go to eu or wherever ur from
[J] [19:21:43] [Render thread/INFO]: [System] [CHAT] Cheezy_YTVR: what is ur ping
[J] [19:21:45] [Render thread/INFO]: [System] [CHAT] DragonCoop: wdym
[J] [19:21:45] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Crozzor\n ● Mode: Manhunt (2v2)\n ● Players: 26\n ● Status: Waiting\n (CLICK TO JOIN)\n\n
[J] [19:21:53] [Render thread/INFO]: [System] [CHAT] Etude4: gg
[J] [19:21:54] [Render thread/INFO]: [System] [CHAT] Linko_the_Plinko: gg
[J] [19:21:55] [Render thread/INFO]: [System] [CHAT] PenguinX19_: gg
[J] [19:21:56] [Render thread/INFO]: [System] [CHAT] _Luvo: someone good at manhunt wanna party for thos tourney
[J] [19:21:57] [Render thread/INFO]: [System] [CHAT] Shadow__H_: get out the air
[J] [19:22:00] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Crozzor\n ● Mode: Manhunt (2v2)\n ● Players: 31\n ● Status: Waiting\n (CLICK TO JOIN)\n\n
[J] [19:22:03] [Render thread/INFO]: [System] [CHAT] Econicc: bro just rejoin call
[J] [19:22:09] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Hosting OP FFA Winner Gets VIP RANK 5 mins start
[J] [19:22:11] [Render thread/INFO]: [System] [CHAT] tyreseh4l1burt0n: gg
[J] [19:22:12] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: ggs
[J] [19:22:13] [Render thread/INFO]: [System] [CHAT] Davidgamer987: gg
[J] [19:22:13] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: DUELING VIEWERS ANY KITS JOIN UP (no Spear Wrong Version) {192/200} TWITCH.TV/BEERAINYT
[J] [19:22:13] [Render thread/INFO]: [System] [CHAT] TofuTof: gg
[J] [19:22:14] [Render thread/INFO]: [System] [CHAT] NightSlash1738: scary
[J] [19:22:14] [Render thread/INFO]: [System] [CHAT] Econicc: stable isnt that important
[J] [19:22:15] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Crozzor\n ● Mode: Manhunt (2v2)\n ● Players: 37\n ● Status: Waiting\n (CLICK TO JOIN)\n\n
[J] [19:22:17] [Render thread/INFO]: [System] [CHAT] Sprite_Meme: how do you do that
[J] [19:22:18] [Render thread/INFO]: [System] [CHAT] [❃] ForceAlex: twitch.tv/glockey__ saying the N word at 100 subs
[J] [19:22:22] [Render thread/INFO]: [System] [CHAT] LawMixer: 1/2 manhunt
[J] [19:22:26] [Render thread/INFO]: [System] [CHAT] TimHenson_: rest in pieces to bros grandma
[J] [19:22:27] [Render thread/INFO]: [System] [CHAT] packp3nguin: ok bro
[J] [19:22:30] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Crozzor\n ● Mode: Manhunt (2v2)\n ● Players: 44\n ● Status: Waiting\n (CLICK TO JOIN)\n\n
[J] [19:22:31] [Render thread/INFO]: [System] [CHAT] DecimeSander: pa jugar nomas
[J] [19:22:32] [Render thread/INFO]: [System] [CHAT] packp3nguin: we just be doing anything for views
[J] [19:22:33] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: p join Glockey hosting OP FFA winner gets vip rank
[J] [19:22:35] [Render thread/INFO]: [System] [CHAT] HelenKellerTheOG: w alex
[J] [19:22:36] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Crozzor\n ● Mode: Manhunt (2v2)\n ● Players: 50\n ● Starting: 00:30\n (CLICK TO JOIN)\n\n
[J] [19:22:38] [Render thread/INFO]: [System] [CHAT] morclq7: yo
[J] [19:22:39] [Render thread/INFO]: [System] [CHAT] nwxp_: gg
[J] [19:22:39] [Render thread/INFO]: [System] [CHAT] DestroyerMI: i hate this game some times
[J] [19:22:42] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: DUELING VIEWERS ANY KITS JOIN UP (no Spear Wrong Version) {192/200} TWITCH.TV/BEERAINYT
[J] [19:22:51] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Crozzor\n ● Mode: Manhunt (2v2)\n ● Players: 55\n ● Starting: 00:15\n (CLICK TO JOIN)\n\n
[J] [19:22:57] [Render thread/INFO]: [System] [CHAT] morclq7: yo
[J] [19:23:01] [Render thread/INFO]: [System] [CHAT] King_Visper: gg
[J] [19:23:01] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Crozzor\n ● Mode: Manhunt (2v2)\n ● Players: 54\n ● Starting: 00:05\n (CLICK TO JOIN)\n\n
[J] [19:23:04] [Render thread/INFO]: [System] [CHAT] _NanoBlade: gg
[J] [19:23:04] [Render thread/INFO]: [System] [CHAT] rl6533: '
[J] [19:23:07] [Render thread/INFO]: [System] [CHAT] \nTournament\n ● Mode: Manhunt (2v2)\n ● Round: 16th-Finals\n ● Players: 61/61\n (CLICK TO VIEW)\n
[J] [19:23:09] [Render thread/INFO]: [System] [CHAT] Etude4: gg
[J] [19:23:10] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Hosting OP FFA Winner Gets VIP RANK 4 mins start
[J] [19:23:10] [Render thread/INFO]: [System] [CHAT] EU SG (1.8) » Hydrated_ wants you to play! (Join)
[J] [19:23:11] [Render thread/INFO]: [System] [CHAT] DrJamesPHD: t
[J] [19:23:11] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: p join Glockey hosting OP FFA winner gets vip rank
[J] [19:23:11] [Render thread/INFO]: [System] [CHAT] Avorthic: wsgg Glockey
[J] [19:23:15] [Render thread/INFO]: [System] [CHAT] Mr_Pickel22: d
[J] [19:23:17] [Render thread/INFO]: [System] [CHAT] _Euphoriaaa: alr
[J] [19:23:17] [Render thread/INFO]: [System] [CHAT] tyreseh4l1burt0n: gg
[J] [19:23:18] [Render thread/INFO]: [System] [CHAT] [✡] Austin5910_: screeny?
[J] [19:23:19] [Render thread/INFO]: [System] [CHAT] [Famous] AXIMITY: Bryuh
[J] [19:23:21] [Render thread/INFO]: [System] [CHAT] _Euphoriaaa: we not fighting yet
[J] [19:23:22] [Render thread/INFO]: [System] [CHAT] Ace2flame: gg
[J] [19:23:23] [Render thread/INFO]: [System] [CHAT] croilt: tai
[J] [19:23:25] [Render thread/INFO]: [System] [CHAT] [❃] LOVEDXRK: stoop
[J] [19:23:27] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: DUELING VIEWERS ANY KITS JOIN UP (no Spear Wrong Version) {192/200} TWITCH.TV/BEERAINYT
[J] [19:23:33] [Render thread/INFO]: [System] [CHAT] KFCaimer: gg
[J] [19:23:34] [Render thread/INFO]: [System] [CHAT] TheHiBobGuy: gg
[J] [19:23:36] [Render thread/INFO]: [System] [CHAT] NightSlash1738: Wut
[J] [19:23:37] [Render thread/INFO]: [System] [CHAT] TheInvazion: gg
[J] [19:23:37] [Render thread/INFO]: [System] [CHAT] _Euphoriaaa: u wanna hear the update on euphorias livfe?
[J] [19:23:38] [Render thread/INFO]: [System] [CHAT] 
[J] [19:23:38] [Render thread/INFO]: [System] [CHAT] [MMC] STAT RESETS UPDATED! store.minemen.club/package/4097366
[J] [19:23:38] [Render thread/INFO]: [System] [CHAT]  
[J] [19:23:41] [Render thread/INFO]: [System] [CHAT] CastSealYT: bett
[J] [19:23:42] [Render thread/INFO]: [System] [CHAT] Astro_Mine: ggs
[J] [19:23:43] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Hosting OP FFA Winner Gets VIP RANK 4 mins start
[J] [19:23:43] [Render thread/INFO]: [System] [CHAT] cerlitt: a yo acepte sin saber
[J] [19:23:44] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: p join Glockey hosting OP FFA winner gets vip rank
[J] [19:23:44] [Render thread/INFO]: [System] [CHAT] Skygiants10: gg
[J] [19:23:48] [Render thread/INFO]: [System] [CHAT] _Euphoriaaa: alr
[J] [19:23:48] [Render thread/INFO]: [System] [CHAT] R3pex: gg
[J] [19:23:49] [Render thread/INFO]: [System] [CHAT] NightSlash1738: i dont like it when u spam pearls T^T
[J] [19:23:52] [Render thread/INFO]: [System] [CHAT] npckingace: gg
[J] [19:23:52] [Render thread/INFO]: [System] [CHAT] R3pex: good fight npckingace
[J] [19:23:55] [Render thread/INFO]: [System] [CHAT] DripyVizzix: dwt
